Dia;Data;Temp (°C);Umidade (%);Irradiância (kWh/m²);Vento (m/s);Ocupação (%);DiaÚtil;Feriado;TarifaPonta (R$/kWh);Consumo (kWh);GeraçãoFV (kWh);CargaVE (kWh);ImportaçãoRede (kWh)
65;2025-03-06;26,4;53;4,08;2,3;85;1;0;1,18;6005;2275;322;4098
66;2025-03-07;24,6;58;4,06;1,7;82;1;0;1,14;5837;2385;288;3766
67;2025-03-08;26,1;58;4,4;1,9;65;0;0;1,07;5526;2359;301;3496
68;2025-03-09;25,4;66;4,47;2,1;66;0;0;1,08;5622;2312;286;3564
69;2025-03-10;26,3;59;4,19;1,6;80;1;0;1,18;6018;2300;371;4022
70;2025-03-11;24,9;58;4,48;2,2;76;1;0;1,17;5815;2359;398;3795
71;2025-03-12;25,1;60;3,96;2,2;79;1;0;1,14;5841;2288;328;3959
72;2025-03-13;26,3;69;3,99;1,9;86;1;0;1,17;5758;2195;349;3904
73;2025-03-14;26;63;4,22;1,7;84;1;0;1,14;5931;2349;368;3984
74;2025-03-15;24,2;59;4,33;2;71;0;0;1,07;5520;2328;237;3418
75;2025-03-16;26,7;60;4,59;1,8;65;0;0;1,07;5613;2350;301;3498
76;2025-03-17;25,8;60;4,68;2,3;80;1;0;1,16;5469;2583;269;3190
77;2025-03-18;26,3;57;3,98;1,3;83;1;0;1,15;6011;2198;319;4165
78;2025-03-19;25,9;58;4,24;1,7;79;1;0;1,14;5789;2464;341;3663
79;2025-03-20;26,8;61;4,47;1,8;81;1;0;1,15;5951;2401;373;3987
80;2025-03-21;28,9;62;4,13;1,8;74;1;0;1,16;6331;2103;358;4565
81;2025-03-22;27,4;59;4,79;1,7;69;0;0;1,07;5682;2497;213;3409
82;2025-03-23;26,7;58;4,64;2;67;0;0;1,09;5584;2331;272;3489
83;2025-03-24;25,6;62;4,82;1,7;78;1;0;1,18;5777;2408;341;3684
84;2025-03-25;28,2;64;5,14;2;77;1;0;1,15;5771;2507;392;3649
85;2025-03-26;26,5;56;4,53;2,1;87;1;0;1,17;5592;2366;354;3581
86;2025-03-27;26,1;60;4,84;2,5;85;1;0;1,17;5929;2368;437;4031
87;2025-03-28;28,6;59;4,56;2,2;68;0;1;1,09;5624;2392;323;3574
88;2025-03-29;27,6;61;4,42;2,2;69;0;0;1,09;5667;2367;299;3571
89;2025-03-30;26,8;61;4,7;1,9;78;0;0;1,08;5787;2266;308;3804
90;2025-03-31;28,5;59;4,92;2;92;1;0;1,18;6473;2359;384;4501
91;2025-04-01;28,7;59;4,87;1,9;68;1;0;1,19;5843;2379;355;3864
92;2025-04-02;27,5;55;5,36;2,2;79;1;0;1,17;6100;2561;406;4021
93;2025-04-03;26,1;51;4,99;1,7;79;1;0;1,17;5773;2505;278;3574
94;2025-04-04;28,9;57;5,35;2,3;82;1;0;1,16;6196;2476;356;4106
95;2025-04-05;27,9;58;5,03;1,8;80;0;0;1,08;5500;2483;332;3368
96;2025-04-06;28,6;63;5,59;2,1;69;0;0;1,07;5855;2573;242;3550
97;2025-04-07;26;56;4,69;1,9;84;1;0;1,18;6091;2423;332;3942
98;2025-04-08;27,4;56;5,29;2,4;79;1;0;1,16;5871;2472;311;3670
99;2025-04-09;27,8;63;5,64;1,8;82;1;0;1,15;5521;2682;400;3285
100;2025-04-10;27,7;56;4,76;2,2;75;1;0;1,17;6026;2494;341;3824
101;2025-04-11;25,4;63;4,83;2;84;1;0;1,15;6068;2639;344;3744
102;2025-04-12;26,3;58;4,79;2,2;72;0;0;1,08;5856;2372;289;3742
103;2025-04-13;26,5;57;5,55;2;70;0;0;1,09;5655;2736;255;3132
104;2025-04-14;28,5;56;5,36;2;81;1;0;1,16;5803;2572;379;3628
105;2025-04-15;28,7;56;6,19;2,2;90;1;0;1,15;5853;2892;318;3317
106;2025-04-16;27,2;60;5,31;2,4;81;1;0;1,15;5968;2470;304;3811
107;2025-04-17;27,7;59;4,71;2,3;80;1;0;1,15;5867;2316;316;3856
108;2025-04-18;28,7;54;6,06;1,9;67;0;1;1,09;5535;2693;243;3069
109;2025-04-19;27,5;53;5,7;2,6;80;0;0;1,07;5562;2818;347;3071
110;2025-04-20;26,6;60;5,52;2,2;69;0;0;1,09;5654;2676;283;3347
111;2025-04-21;28,3;53;5,57;1,9;80;1;0;1,17;5974;2718;287;3572
112;2025-04-22;28,4;55;5,32;1,8;91;1;0;1,16;5785;2722;436;3532
113;2025-04-23;27,5;58;5,54;2,3;75;1;0;1,15;5856;2660;358;3555
114;2025-04-24;27,9;60;5,61;2,3;73;1;0;1,18;5711;2603;330;3508
115;2025-04-25;27;58;5,19;2,3;82;1;0;1,16;5955;2534;288;3737
116;2025-04-26;28,2;56;5,31;2,5;70;0;0;1,07;5614;2662;259;3175
117;2025-04-27;29;55;5,68;2,3;72;0;0;1,07;5496;2546;274;3277
118;2025-04-28;27,2;64;5,79;2,2;83;1;0;1,16;5687;2601;235;3341
119;2025-04-29;28,2;53;5,47;2,4;78;1;0;1,16;5742;2629;276;3415
120;2025-04-30;24,8;56;6,26;2,9;87;1;0;1,16;5798;2850;342;3280
121;2025-05-01;28,1;56;5,94;2,7;82;1;0;1,17;5841;2702;360;3522
122;2025-05-02;28,3;55;6,02;2,8;83;1;0;1,14;5816;2863;339;3310
123;2025-05-03;28,6;59;5,98;2,5;78;0;0;1,07;5748;2922;307;3133
124;2025-05-04;28,6;53;5,62;2,4;75;0;0;1,08;5682;2559;235;3433
125;2025-05-05;27,3;59;5,77;2,4;77;0;1;1,06;5874;2698;308;3429
126;2025-05-06;27;59;6,83;2,2;75;1;0;1,17;5867;3091;372;3127
127;2025-05-07;27,3;57;6,39;2,7;82;1;0;1,13;5780;2842;337;3389
128;2025-05-08;24,8;57;6,18;2,2;73;1;0;1,16;5949;2689;355;3650
129;2025-05-09;28;54;5,66;2,7;67;0;1;1,09;5578;2685;297;3234
130;2025-05-10;28;58;5,67;2,6;68;0;1;1,07;5706;2599;261;3342
131;2025-05-11;27,3;50;6,46;2,5;69;0;0;1,09;5446;2970;302;2767
132;2025-05-12;29,3;61;6,21;2,5;84;1;0;1,17;5831;2843;382;3312
133;2025-05-13;27,1;56;5,97;2,7;76;1;0;1,16;5793;2768;390;3387
134;2025-05-14;29,3;61;6,47;2,6;84;1;0;1,15;5913;2756;363;3544
135;2025-05-15;27,8;58;6,36;2,7;74;1;0;1,15;5677;2840;309;3154
136;2025-05-16;25,9;60;7,16;2,6;81;1;0;1,14;5868;3094;322;3152
137;2025-05-17;28,6;58;7,16;2,2;72;0;0;1,08;5650;2908;323;3105
138;2025-05-18;25,4;60;6,92;2,5;70;0;0;1,07;5352;2911;219;2722
139;2025-05-19;27,8;55;6,22;2,8;88;1;0;1,18;5677;2752;310;3208
140;2025-05-20;26,6;66;6,83;2,6;78;1;0;1,15;5729;2947;382;3196
141;2025-05-21;27,9;51;5,69;2,7;81;1;0;1,15;5982;2695;344;3662
142;2025-05-22;29;61;6,26;2,3;87;1;0;1,14;5553;2709;317;3170
143;2025-05-23;27,2;59;6,16;2,5;82;1;0;1,17;5926;2872;327;3340
144;2025-05-24;27,5;56;6,61;2,9;67;0;0;1,08;5404;2830;251;2864
145;2025-05-25;26,5;62;6,55;2,3;72;0;0;1,09;5552;2996;290;2801
146;2025-05-26;26,3;55;6,73;2,7;89;1;0;1,16;5849;3007;349;3176
147;2025-05-27;27,1;64;6,21;2,5;79;1;0;1,17;5860;2750;356;3484
148;2025-05-28;26,9;55;6,34;2,4;69;1;0;1,17;5634;2926;338;3068
149;2025-05-29;27,6;60;6,61;2,5;84;1;0;1,15;5585;2882;372;3063
150;2025-05-30;26,1;59;6,09;2,4;83;1;0;1,16;5908;2811;397;3544
151;2025-05-31;26,1;58;6,61;2,8;71;0;0;1,08;5806;2934;234;2997
152;2025-06-01;25,4;60;7,18;2,9;74;0;0;1,09;5513;3020;237;2684
153;2025-06-02;26,2;55;6,85;2,7;90;1;0;1,15;5667;2958;336;3053
154;2025-06-03;26,4;54;6,44;2,7;81;1;0;1,18;5945;2914;410;3405
155;2025-06-04;27,5;57;6,61;3;85;1;0;1,16;5635;2882;343;3117
156;2025-06-05;26,7;64;6,43;2,7;85;1;0;1,16;6022;2884;307;3472
157;2025-06-06;25,3;54;6,93;3,3;93;1;0;1,17;5670;3025;355;3008
158;2025-06-07;26,2;63;6,33;2,7;66;0;0;1,09;5396;2818;303;2872
159;2025-06-08;25,6;58;6,93;2,9;62;0;0;1,11;5722;2970;279;3023
160;2025-06-09;27,7;63;6,22;2,8;80;1;0;1,17;5851;2788;429;3467
161;2025-06-10;28,1;60;6,74;2,5;75;1;0;1,16;5548;2979;273;2900
162;2025-06-11;26,8;64;6,46;2,5;79;1;0;1,18;5752;2886;329;3193
163;2025-06-12;26,6;60;6,85;2,8;75;1;0;1,18;5755;3102;311;2931
164;2025-06-13;26;61;6,93;2,7;84;1;0;1,14;5485;3151;343;2758
165;2025-06-14;25,5;55;6,39;2,9;71;0;0;1,08;5540;2857;233;2877
166;2025-06-15;26,4;59;6,22;2,7;68;0;0;1,06;5654;2893;292;3065
167;2025-06-16;26,6;60;6,92;3;79;1;0;1,15;5845;3021;318;3155
168;2025-06-17;26,6;56;6,57;2,4;76;1;0;1,16;5861;2931;362;3341
169;2025-06-18;27,8;55;6,95;2,9;75;1;0;1,14;5961;3053;286;3141
170;2025-06-19;28,4;56;6,64;3;75;1;0;1,16;5634;2916;370;3026
171;2025-06-20;27,6;56;6,37;2,8;80;1;0;1,17;6086;2888;378;3519
172;2025-06-21;27,7;60;6,8;2,8;77;0;0;1,09;5311;2868;276;2710
173;2025-06-22;24,5;57;6,4;3,2;67;0;0;1,08;5485;2905;310;2914
174;2025-06-23;25,9;58;6,98;3,2;82;1;0;1,15;5598;3016;325;2905
175;2025-06-24;25,4;58;6,32;3,1;79;1;0;1,17;5661;3027;397;3018
176;2025-06-25;26;61;6,54;3,6;80;1;0;1,15;5790;3061;336;3062
177;2025-06-26;26;62;6,58;2,7;84;1;0;1,15;5756;2931;312;3134
178;2025-06-27;25,6;59;6,98;2,8;84;1;0;1,16;6000;2959;390;3417
179;2025-06-28;27,4;61;6,95;3;76;0;0;1,08;5282;3044;307;2539
180;2025-06-29;25,7;66;6,64;2,8;76;0;0;1,09;5526;3000;272;2736
181;2025-06-30;25,1;59;6,97;2,9;75;1;0;1,15;5687;2987;360;3038
182;2025-07-01;25,2;60;6,41;2,8;86;1;0;1,14;5533;2961;358;2958
183;2025-07-02;26,4;56;6,83;3;81;1;0;1,17;5873;2853;377;3469
184;2025-07-03;25,3;63;7,16;3,1;86;1;0;1,18;5681;3038;301;2965
185;2025-07-04;25,1;62;6,49;2,8;74;1;0;1,13;5868;2686;337;3533
186;2025-07-05;24,4;67;7,1;2,7;77;0;0;1,09;5666;2999;287;2982
187;2025-07-06;25,3;58;6,71;2,9;73;0;0;1,06;5503;3007;301;2806
188;2025-07-07;25,5;61;6,4;2,9;88;1;0;1,18;5896;3017;363;3188
189;2025-07-08;23,4;66;6,23;3,1;88;1;0;1,14;5902;2783;406;3533
190;2025-07-09;25;59;7,08;2;84;1;0;1,16;5608;2987;358;2899
191;2025-07-10;25,4;58;6,08;3,1;72;1;0;1,14;5627;2775;361;3240
192;2025-07-11;26,2;63;6,32;2,7;88;1;0;1,18;5954;3017;302;3295
193;2025-07-12;23,7;64;6,53;3;75;0;0;1,09;5196;2812;339;2722
194;2025-07-13;24,6;60;6,92;3,1;72;0;0;1,07;5384;2857;238;2779
195;2025-07-14;23,6;62;6,23;2,9;86;1;0;1,16;5979;2782;335;3564
196;2025-07-15;27,1;68;6,48;3,3;90;1;0;1,17;5820;2886;394;3317
197;2025-07-16;24,9;66;6,39;2,8;88;1;0;1,13;5880;2830;378;3425
198;2025-07-17;26,4;64;5,93;2,9;88;1;0;1,14;5861;2788;310;3415
199;2025-07-18;24,7;65;6,72;3,3;81;1;0;1,17;5876;3055;301;3065
200;2025-07-19;24,4;63;6,68;3;72;0;0;1,09;5621;2965;252;2968
201;2025-07-20;24,1;65;6,73;2,9;73;0;0;1,07;5551;3054;251;2705
202;2025-07-21;23,1;65;6,29;3;81;1;0;1,16;5862;2842;343;3348
203;2025-07-22;21,5;60;6,25;3,2;67;1;0;1,19;5535;2812;267;3008
204;2025-07-23;25,9;65;5,93;2,9;79;1;0;1,15;5564;2641;338;3214
205;2025-07-24;23,9;66;7,14;3;85;1;0;1,14;5718;3101;272;2865
206;2025-07-25;23,8;60;6,06;3,3;80;1;0;1,16;5985;2800;360;3669
207;2025-07-26;22,3;61;6,74;3,6;66;0;0;1,08;5311;3083;264;2540
208;2025-07-27;22,7;61;5,99;3,1;71;0;0;1,08;5847;2516;313;3672
209;2025-07-28;21,7;62;6,27;3,4;94;1;0;1,15;5595;2837;408;3144
210;2025-07-29;21,9;61;5,87;2,8;84;1;0;1,15;5972;2682;348;3639
211;2025-07-30;23,5;62;6,04;3,1;75;1;0;1,16;5774;2820;363;3319
212;2025-07-31;23,9;63;6,51;3,1;87;1;0;1,17;6061;2810;315;3602
213;2025-08-01;21,6;63;5,5;3;79;1;0;1,18;5895;2438;408;3758
214;2025-08-02;24,4;68;6,13;2,9;75;0;0;1,07;5517;2727;289;3074
215;2025-08-03;24,5;68;6,15;2,8;68;0;0;1,07;5578;2652;339;3289
216;2025-08-04;22,5;69;5,81;3;84;1;0;1,17;5920;2726;333;3473
217;2025-08-05;23,8;65;6,08;2,6;78;1;0;1,15;6061;2809;380;3633
218;2025-08-06;23,3;67;6,18;3,1;81;1;0;1,2;5682;2993;313;2973
219;2025-08-07;21,5;69;5,75;2,5;85;1;0;1,15;5990;2665;326;3716
220;2025-08-08;21,5;63;6,53;2,7;78;1;0;1,16;5542;2799;318;3072
221;2025-08-09;22,2;66;6,76;3,2;79;0;0;1,07;5700;2857;323;3229
222;2025-08-10;24;68;5,96;3;67;0;0;1,08;5427;2699;280;2998
223;2025-08-11;23,1;65;5,47;3,1;77;1;0;1,16;5874;2607;342;3599
224;2025-08-12;24,4;65;6,33;3;61;0;1;1,07;5195;2839;310;2677
225;2025-08-13;23,5;62;6,02;3,3;82;1;0;1,14;5559;2871;309;2986
226;2025-08-14;22,6;69;5,48;3,1;76;1;0;1,17;5709;2373;367;3703
227;2025-08-15;22;65;5,53;2,9;79;1;0;1,14;5683;2605;298;3422
228;2025-08-16;22,2;67;5,8;2,9;74;0;0;1,08;5232;2752;216;2731
229;2025-08-17;21,7;69;5,72;3,4;63;0;0;1,07;5264;2566;342;2993
230;2025-08-18;21,6;68;5,63;3,3;80;1;0;1,15;5813;2842;301;3232
231;2025-08-19;22,1;71;5,71;2,6;79;1;0;1,14;5678;2590;312;3410
232;2025-08-20;23;68;5,13;2,9;84;1;0;1,15;5713;2450;337;3600
233;2025-08-21;21,7;61;6,07;3;79;1;0;1,16;5584;2815;350;3073
234;2025-08-22;21,4;68;5,47;2,7;90;1;0;1,17;5847;2642;255;3438
235;2025-08-23;20,5;64;5,09;2,9;71;0;0;1,08;5319;2704;251;2857
236;2025-08-24;20,5;69;5,89;3,7;59;0;0;1,08;5283;2789;282;2790
237;2025-08-25;22,3;65;5,38;2,7;83;1;0;1,17;5813;2797;363;3364
238;2025-08-26;22,4;64;5,44;2,6;81;1;0;1,19;5797;2534;370;3639
239;2025-08-27;20,5;75;5,44;2,5;78;1;0;1,17;5600;2538;421;3547
240;2025-08-28;21;66;5,06;2,6;78;1;0;1,13;5668;2471;385;3565
241;2025-08-29;17,5;74;5,82;2,5;82;1;0;1,15;5744;2739;351;3404
242;2025-08-30;19,6;68;5,77;2,9;66;0;0;1,1;5500;2736;271;3028
243;2025-08-31;21,1;72;5,22;2,6;69;0;0;1,07;5595;2531;322;3428
244;2025-09-01;20,4;69;5,28;2,9;70;1;0;1,17;5344;2539;341;3071
245;2025-09-02;19;72;5,16;2,7;93;1;0;1,16;6055;2534;359;3886
246;2025-09-03;20,8;75;4,94;2,8;83;1;0;1,17;6038;2498;355;3892
247;2025-09-04;19;68;5,23;2,7;94;1;0;1,18;5901;2529;339;3709
248;2025-09-05;20,4;65;5,01;2,9;76;1;0;1,14;5797;2641;402;3546
249;2025-09-06;22,1;71;4,67;3,3;73;0;0;1,07;5486;2603;286;3175
250;2025-09-07;21,6;67;5,39;2,6;70;0;0;1,08;5524;2750;268;3061
251;2025-09-08;21,3;68;4,73;2,7;82;1;0;1,15;5877;2380;297;3874
252;2025-09-09;21,1;69;5,1;2,5;76;1;0;1,14;5777;2548;279;3537
253;2025-09-10;19,2;67;5,43;2,6;86;1;0;1,16;5894;2762;291;3339
254;2025-09-11;18,7;70;4,81;3;85;1;0;1,16;5815;2385;316;3789
255;2025-09-12;20,1;70;4,74;2,6;76;1;0;1,15;5603;2543;350;3454
256;2025-09-13;22,6;72;5,05;2,7;75;0;0;1,08;5734;2331;278;3678
257;2025-09-14;17,2;74;4,33;2,8;67;0;0;1,08;5620;2316;252;3524
258;2025-09-15;20,4;72;4,78;2,4;81;1;0;1,16;5585;2601;357;3433
259;2025-09-16;19,3;71;4,56;2,7;84;1;0;1,14;5614;2324;330;3667
260;2025-09-17;18,4;71;5,08;3;83;1;0;1,13;5786;2501;391;3711
261;2025-09-18;20,6;75;4,61;2,9;73;1;0;1,15;5618;2201;344;3687
262;2025-09-19;18,4;74;4,49;2,9;81;1;0;1,14;5667;2408;328;3615
263;2025-09-20;19;68;4,28;3,2;75;0;0;1,08;5553;2362;309;3534
264;2025-09-21;17,1;74;4,71;3;70;0;0;1,07;5170;2328;267;3115
265;2025-09-22;19,7;68;4,68;2,9;83;1;0;1,16;5914;2430;270;3779
266;2025-09-23;20,7;74;4,5;3;87;1;0;1,17;5759;2409;369;3711
267;2025-09-24;19,5;71;4,41;2,9;88;1;0;1,16;5828;2416;314;3720
268;2025-09-25;19,2;68;4,22;2,8;72;1;0;1,15;5773;2455;388;3707
269;2025-09-26;18,8;67;4,59;2,5;90;1;0;1,16;5979;2407;408;3999
270;2025-09-27;17;69;4,15;2,9;75;0;0;1,08;5392;2212;320;3445
271;2025-09-28;17,7;67;3,99;2,9;69;0;0;1,07;5549;2391;239;3418
272;2025-09-29;17,1;71;4,59;2,7;76;1;0;1,17;5891;2400;342;3834
273;2025-09-30;16,6;76;4,1;2,5;81;1;0;1,19;5750;2378;318;3700
274;2025-10-01;18,6;77;4,07;2,7;89;1;0;1,18;6097;2318;335;4126
275;2025-10-02;18,4;68;3,67;2,3;84;1;0;1,18;5772;2109;326;3947
276;2025-10-03;19,2;73;3,98;2,7;67;1;0;1,16;5704;2259;301;3766
277;2025-10-04;16,5;75;3,91;2,5;71;0;0;1,08;5379;2202;333;3488
278;2025-10-05;18,2;67;4,27;2;63;0;0;1,07;5364;2273;306;3388
279;2025-10-06;19,3;76;3,45;2,6;80;1;0;1,15;5963;2014;382;4401
280;2025-10-07;19,8;76;4,27;3;86;1;0;1,18;6046;2346;407;4078
281;2025-10-08;16,5;73;4,27;2,7;79;1;0;1,17;5632;2210;339;3797
282;2025-10-09;17;70;3,48;2,3;74;1;0;1,16;5799;1992;262;4034
283;2025-10-10;18,1;73;3,23;2,3;78;1;0;1,15;5911;2169;351;4124
284;2025-10-11;17,6;75;3,56;2,8;73;0;0;1,09;5652;2028;297;3888
285;2025-10-12;16,9;70;3,41;2,2;72;0;0;1,08;5461;2157;256;3598
286;2025-10-13;17,6;75;4;2,4;79;1;0;1,16;5578;2380;373;3591
287;2025-10-14;17,1;73;3,25;2,6;68;0;1;1,07;5453;2009;246;3754
288;2025-10-15;18,7;73;4,03;2,4;85;1;0;1,15;5740;2246;318;3789
289;2025-10-16;17,1;76;3,63;2,7;81;1;0;1,15;5842;2163;362;4038
290;2025-10-17;20,3;72;4,21;2,9;87;1;0;1,18;5839;2413;352;3821
291;2025-10-18;17,1;75;3,57;2,7;71;0;0;1,09;5772;2170;311;3927
292;2025-10-19;18,7;71;3,63;2,4;68;0;0;1,08;5399;2100;289;3587
293;2025-10-20;17,5;73;3,01;2,3;85;1;0;1,12;5813;1828;401;4370
294;2025-10-21;16,5;69;3,41;2,3;77;1;0;1,18;5674;2081;363;3984
295;2025-10-22;19,8;69;3,1;2,5;83;1;0;1,16;6038;2006;351;4383
296;2025-10-23;18,5;68;3,33;2,1;80;1;0;1,18;5822;2108;335;4013
297;2025-10-24;19;68;2,96;3;77;1;0;1,17;5865;2128;353;4094
298;2025-10-25;17,4;69;3,17;2,6;72;0;0;1,08;5510;1998;264;3810
299;2025-10-26;19,6;78;3,58;2,8;71;0;0;1,09;5764;2148;280;3876
300;2025-10-27;16,7;66;3,65;2,6;86;1;0;1,17;5720;2203;335;3855
301;2025-10-28;17,8;78;3,37;2;83;1;0;1,16;6026;2047;289;4246
302;2025-10-29;16,8;74;3,1;2,7;87;1;0;1,14;5541;2014;338;3796
303;2025-10-30;15,6;72;3,33;2,3;82;1;0;1,17;5557;2114;356;3787
304;2025-10-31;16,9;76;3,92;2,4;84;1;0;1,15;5704;2268;442;3893
305;2025-11-01;17,2;77;3,44;2,7;66;0;0;1,07;5757;2080;306;4039
306;2025-11-02;16,7;70;3,02;2,4;69;0;0;1,08;5540;2129;236;3646
307;2025-11-03;15,7;81;3,07;2;84;1;0;1,16;5761;2004;311;4034
308;2025-11-04;18,1;72;3,03;2,3;67;1;0;1,15;5801;1970;416;4210
309;2025-11-05;17,3;73;2,88;2,3;86;1;0;1,16;5731;2018;363;4080
310;2025-11-06;17,9;71;2,28;2,5;89;1;0;1,14;5936;1850;393;4441
311;2025-11-07;20,2;78;3,05;2,4;79;1;0;1,13;5540;1929;368;3965
312;2025-11-08;17;77;2,65;2,3;65;0;0;1,08;5629;1988;265;3847
313;2025-11-09;18,8;72;3;2,6;72;0;0;1,08;6011;1875;289;4346
314;2025-11-10;17,2;71;3,12;2,6;90;1;0;1,17;5891;2169;283;4013
315;2025-11-11;14,8;74;3,11;2,7;78;1;0;1,17;5865;1900;363;4320
