Dia;Data;ConsumoOriginal;ConsumoTratado;ConsumoLiquido;GeraçãoFV;ZScore;EhOutlier;Prev_MM3;Prev_Linear
35;2025-02-04;6046,00;6046,00;4099,00;1947,00;1,3747;0;5607,67;5822,41
36;2025-02-05;6085,00;6085,00;4109,00;1976,00;1,5651;0;5746,33;5825,18
37;2025-02-06;5982,00;5982,00;4004,00;1978,00;1,0624;0;5854,00;5820,69
38;2025-02-07;5950,00;5950,00;4040,00;1910,00;0,9062;0;6037,67;5827,94
39;2025-02-08;5668,00;5668,00;3826,00;1842,00;-0,4701;0;6005,67;5809,63
40;2025-02-09;5708,00;5708,00;3481,00;2227,00;-0,2749;0;5866,67;5799,61
41;2025-02-10;6021,00;6021,00;3964,00;2057,00;1,2527;0;5775,33;5812,39
42;2025-02-11;5717,00;5717,00;3742,00;1975,00;-0,2310;0;5799,00;5824,83
43;2025-02-12;5934,00;5934,00;3713,00;2221,00;0,8281;0;5815,33;5797,19
44;2025-02-13;5969,00;5969,00;4083,00;1886,00;0,9989;0;5890,67;5820,34
45;2025-02-14;6308,00;6308,00;4287,00;2021,00;2,6535;0;5873,33;5817,92
46;2025-02-15;6173,00;6173,00;4141,00;2032,00;1,9946;0;6070,33;5812,74
47;2025-02-16;5999,00;5999,00;3948,00;2051,00;1,1453;0;6150,00;5799,61
48;2025-02-17;5789,00;5789,00;3365,00;2424,00;0,1204;0;6160,00;5784,75
49;2025-02-18;5923,00;5923,00;4065,00;1858,00;0,7744;0;5987,00;5821,38
50;2025-02-19;5998,00;5998,00;3784,00;2214,00;1,1405;0;5903,67;5790,62
51;2025-02-20;5908,00;5908,00;3620,00;2288,00;0,7012;0;5903,33;5797,19
52;2025-02-21;5776,00;5776,00;3760,00;2016,00;0,0570;0;5943,00;5809,28
53;2025-02-22;5848,00;5848,00;3715,00;2133,00;0,4084;0;5894,00;5793,39
54;2025-02-23;5787,00;5787,00;3719,00;2068,00;0,1107;0;5844,00;5792,35
55;2025-02-24;5748,00;5748,00;3501,00;2247,00;-0,0797;0;5803,67;5772,65
56;2025-02-25;6074,00;6074,00;4127,00;1947,00;1,5114;0;5794,33;5820,69
57;2025-02-26;5854,00;5854,00;3752,00;2102,00;0,4377;0;5869,67;5813,77
58;2025-02-27;5907,00;5907,00;3632,00;2275,00;0,6963;0;5892,00;5773,69
59;2025-02-28;5492,00;5492,00;3526,00;1966,00;-1,3291;0;5945,00;5808,59
60;2025-03-01;5668,00;5668,00;3534,00;2134,00;-0,4701;0;5751,00;5794,08
61;2025-03-02;5752,00;5752,00;3658,00;2094,00;-0,0602;0;5689,00;5804,44
62;2025-03-03;5919,00;5919,00;3679,00;2240,00;0,7549;0;5637,33;5789,93
63;2025-03-04;5799,00;5799,00;3549,00;2250,00;0,1692;0;5779,67;5777,84
64;2025-03-05;5679,00;5679,00;3303,00;2376,00;-0,4164;0;5823,33;5763,32
65;2025-03-06;6005,00;6005,00;3730,00;2275,00;1,1746;0;5799,00;5777,49
66;2025-03-07;5837,00;5837,00;3452,00;2385,00;0,3547;0;5827,67;5778,18
67;2025-03-08;5526,00;5526,00;3167,00;2359,00;-1,1632;0;5840,33;5766,43
68;2025-03-09;5622,00;5622,00;3310,00;2312,00;-0,6946;0;5789,33;5764,01
69;2025-03-10;6018,00;6018,00;3718,00;2300,00;1,2381;0;5661,67;5773,69
70;2025-03-11;5815,00;5815,00;3456,00;2359,00;0,2473;0;5722,00;5763,67
71;2025-03-12;5841,00;5841,00;3553,00;2288,00;0,3742;0;5818,33;5781,64
72;2025-03-13;5758,00;5758,00;3563,00;2195,00;-0,0309;0;5891,33;5780,60
73;2025-03-14;5931,00;5931,00;3582,00;2349,00;0,8135;0;5804,67;5772,65
74;2025-03-15;5520,00;5520,00;3192,00;2328,00;-1,1925;0;5843,33;5768,85
75;2025-03-16;5613,00;5613,00;3263,00;2350,00;-0,7386;0;5736,33;5759,87
76;2025-03-17;5469,00;5469,00;2886,00;2583,00;-1,4414;0;5688,00;5756,76
77;2025-03-18;6011,00;6011,00;3813,00;2198,00;1,2039;0;5534,00;5780,95
78;2025-03-19;5789,00;5789,00;3325,00;2464,00;0,1204;0;5697,67;5771,96
79;2025-03-20;5951,00;5951,00;3550,00;2401,00;0,9111;0;5756,33;5764,01
80;2025-03-21;6331,00;6331,00;4228,00;2103,00;2,7657;0;5917,00;5775,76
81;2025-03-22;5682,00;5682,00;3185,00;2497,00;-0,4018;0;6023,67;5752,96
82;2025-03-23;5584,00;5584,00;3253,00;2331,00;-0,8801;0;5988,00;5758,14
83;2025-03-24;5777,00;5777,00;3369,00;2408,00;0,0619;0;5865,67;5751,92
84;2025-03-25;5771,00;5771,00;3264,00;2507,00;0,0326;0;5681,00;5740,86
85;2025-03-26;5592,00;5592,00;3226,00;2366,00;-0,8411;0;5710,67;5761,94
86;2025-03-27;5929,00;5929,00;3561,00;2368,00;0,8037;0;5713,33;5751,23
87;2025-03-28;5624,00;5624,00;3232,00;2392,00;-0,6849;0;5764,00;5760,90
88;2025-03-29;5667,00;5667,00;3300,00;2367,00;-0,4750;0;5715,00;5765,74
89;2025-03-30;5787,00;5787,00;3521,00;2266,00;0,1107;0;5740,00;5756,07
90;2025-03-31;5849,25;5849,25;3490,25;2359,00;3,4588;1;5692,67;5748,46
91;2025-04-01;5843,00;5843,00;3464,00;2379,00;0,3840;0;5767,75;5750,19
92;2025-04-02;6100,00;6100,00;3539,00;2561,00;1,6383;0;5826,42;5733,26
93;2025-04-03;5773,00;5773,00;3268,00;2505,00;0,0423;0;5930,75;5746,05
94;2025-04-04;6196,00;6196,00;3720,00;2476,00;2,1068;0;5905,33;5733,61
95;2025-04-05;5500,00;5500,00;3017,00;2483,00;-1,2901;0;6023,00;5744,66
96;2025-04-06;5855,00;5855,00;3282,00;2573,00;0,4425;0;5823,00;5725,31
97;2025-04-07;6091,00;6091,00;3668,00;2423,00;1,5944;0;5850,33;5756,41
98;2025-04-08;5871,00;5871,00;3399,00;2472,00;0,5206;0;5815,33;5735,68
99;2025-04-09;5521,00;5521,00;2839,00;2682,00;-1,1876;0;5939,00;5723,58
100;2025-04-10;6026,00;6026,00;3532,00;2494,00;1,2771;0;5827,67;5753,99
101;2025-04-11;6068,00;6068,00;3429,00;2639,00;1,4821;0;5806,00;5751,57
102;2025-04-12;5856,00;5856,00;3484,00;2372,00;0,4474;0;5871,67;5752,96
103;2025-04-13;5655,00;5655,00;2919,00;2736,00;-0,5336;0;5983,33;5726,69
104;2025-04-14;5803,00;5803,00;3231,00;2572,00;0,1888;0;5859,67;5733,26
105;2025-04-15;5853,00;5853,00;2961,00;2892,00;0,4328;0;5771,33;5704,58
106;2025-04-16;5968,00;5968,00;3498,00;2470,00;0,9941;0;5770,33;5734,99
107;2025-04-17;5867,00;5867,00;3551,00;2316,00;0,5011;0;5874,67;5755,72
108;2025-04-18;5535,00;5535,00;2842,00;2693,00;-1,1192;0;5896,00;5709,07
109;2025-04-19;5562,00;5562,00;2744,00;2818,00;-0,9875;0;5790,00;5721,51
110;2025-04-20;5654,00;5654,00;2978,00;2676,00;-0,5385;0;5654,67;5727,73
111;2025-04-21;5974,00;5974,00;3256,00;2718,00;1,0233;0;5583,67;5726,00
112;2025-04-22;5785,00;5785,00;3063,00;2722,00;0,1009;0;5730,00;5734,64
113;2025-04-23;5856,00;5856,00;3196,00;2660,00;0,4474;0;5804,33;5727,04
114;2025-04-24;5711,00;5711,00;3108,00;2603,00;-0,2603;0;5871,67;5724,62
115;2025-04-25;5955,00;5955,00;3421,00;2534,00;0,9306;0;5784,00;5739,13
116;2025-04-26;5614,00;5614,00;2952,00;2662,00;-0,7337;0;5840,67;5734,99
117;2025-04-27;5496,00;5496,00;2950,00;2546,00;-1,3096;0;5760,00;5722,20
118;2025-04-28;5687,00;5687,00;3086,00;2601,00;-0,3774;0;5688,33;5718,40
119;2025-04-29;5742,00;5742,00;3113,00;2629,00;-0,1090;0;5599,00;5729,46
120;2025-04-30;5798,00;5798,00;2948,00;2850,00;0,1643;0;5641,67;5702,16
121;2025-05-01;5841,00;5841,00;3139,00;2702,00;0,3742;0;5742,33;5713,22
122;2025-05-02;5816,00;5816,00;2953,00;2863,00;0,2522;0;5793,67;5710,45
123;2025-05-03;5748,00;5748,00;2826,00;2922,00;-0,0797;0;5818,33;5711,84
124;2025-05-04;5682,00;5682,00;3123,00;2559,00;-0,4018;0;5801,67;5724,28
125;2025-05-05;5874,00;5874,00;3176,00;2698,00;0,5353;0;5748,67;5719,09
126;2025-05-06;5867,00;5867,00;2776,00;3091,00;0,5011;0;5768,00;5682,46
127;2025-05-07;5780,00;5780,00;2938,00;2842,00;0,0765;0;5807,67;5697,67
128;2025-05-08;5949,00;5949,00;3260,00;2689,00;0,9013;0;5840,33;5704,92
129;2025-05-09;5578,00;5578,00;2893,00;2685,00;-0,9094;0;5865,33;5722,89
130;2025-05-10;5706,00;5706,00;3107,00;2599,00;-0,2847;0;5769,00;5722,55
131;2025-05-11;5446,00;5446,00;2476,00;2970,00;-1,5536;0;5744,33;5695,25
132;2025-05-12;5831,00;5831,00;2988,00;2843,00;0,3254;0;5576,67;5703,89
133;2025-05-13;5793,00;5793,00;3025,00;2768,00;0,1399;0;5661,00;5712,18
134;2025-05-14;5913,00;5913,00;3157,00;2756,00;0,7256;0;5690,00;5694,90
135;2025-05-15;5677,00;5677,00;2837,00;2840,00;-0,4262;0;5845,67;5698,70
136;2025-05-16;5868,00;5868,00;2774,00;3094,00;0,5060;0;5794,33;5671,06
137;2025-05-17;5650,00;5650,00;2742,00;2908,00;-0,5580;0;5819,33;5671,06
138;2025-05-18;5352,00;5352,00;2441,00;2911,00;-2,0124;0;5731,67;5679,35
139;2025-05-19;5677,00;5677,00;2925,00;2752,00;-0,4262;0;5623,33;5703,54
140;2025-05-20;5729,00;5729,00;2782,00;2947,00;-0,1724;0;5559,67;5682,46
141;2025-05-21;5982,00;5982,00;3287,00;2695,00;1,0624;0;5586,00;5721,86
142;2025-05-22;5553,00;5553,00;2844,00;2709,00;-1,0314;0;5796,00;5702,16
143;2025-05-23;5926,00;5926,00;3054,00;2872,00;0,7891;0;5754,67;5705,62
144;2025-05-24;5404,00;5404,00;2574,00;2830,00;-1,7586;0;5820,33;5690,07
145;2025-05-25;5552,00;5552,00;2556,00;2996,00;-1,0363;0;5627,67;5692,14
146;2025-05-26;5849,00;5849,00;2842,00;3007,00;0,4133;0;5627,33;5685,92
147;2025-05-27;5860,00;5860,00;3110,00;2750,00;0,4669;0;5601,67;5703,89
148;2025-05-28;5634,00;5634,00;2708,00;2926,00;-0,6361;0;5753,67;5699,40
149;2025-05-29;5585,00;5585,00;2703,00;2882,00;-0,8752;0;5781,00;5690,07
150;2025-05-30;5908,00;5908,00;3097,00;2811,00;0,7012;0;5693,00;5708,03
151;2025-05-31;5806,00;5806,00;2872,00;2934,00;0,2034;0;5709,00;5690,07
152;2025-06-01;5513,00;5513,00;2493,00;3020,00;-1,2266;0;5766,33;5670,37
153;2025-06-02;5667,00;5667,00;2709,00;2958,00;-0,4750;0;5742,33;5681,77
154;2025-06-03;5945,00;5945,00;3031,00;2914,00;0,8818;0;5662,00;5695,94
155;2025-06-04;5635,00;5635,00;2753,00;2882,00;-0,6312;0;5708,33;5690,07
156;2025-06-05;6022,00;6022,00;3138,00;2884,00;1,2576;0;5749,00;5696,29
157;2025-06-06;5670,00;5670,00;2645,00;3025,00;-0,4604;0;5867,33;5679,01
158;2025-06-07;5396,00;5396,00;2578,00;2818,00;-1,7977;0;5775,67;5699,74
159;2025-06-08;5722,00;5722,00;2752,00;2970,00;-0,2066;0;5696,00;5679,01
160;2025-06-09;5851,00;5851,00;3063,00;2788,00;0,4230;0;5596,00;5703,54
161;2025-06-10;5548,00;5548,00;2569,00;2979,00;-1,0558;0;5656,33;5685,57
162;2025-06-11;5752,00;5752,00;2866,00;2886,00;-0,0602;0;5707,00;5695,25
163;2025-06-12;5755,00;5755,00;2653,00;3102,00;-0,0455;0;5717,00;5681,77
164;2025-06-13;5485,00;5485,00;2334,00;3151,00;-1,3633;0;5685,00;5679,01
165;2025-06-14;5540,00;5540,00;2683,00;2857,00;-1,0948;0;5664,00;5697,67
166;2025-06-15;5654,00;5654,00;2761,00;2893,00;-0,5385;0;5593,33;5703,54
167;2025-06-16;5845,00;5845,00;2824,00;3021,00;0,3937;0;5559,67;5679,35
168;2025-06-17;5861,00;5861,00;2930,00;2931,00;0,4718;0;5679,67;5691,45
169;2025-06-18;5961,00;5961,00;2908,00;3053,00;0,9599;0;5786,67;5678,32
170;2025-06-19;5634,00;5634,00;2718,00;2916,00;-0,6361;0;5889,00;5689,03
171;2025-06-20;6086,00;6086,00;3198,00;2888,00;1,5700;0;5818,67;5698,36
172;2025-06-21;5311,00;5311,00;2443,00;2868,00;-2,2125;0;5893,67;5683,50
173;2025-06-22;5485,00;5485,00;2580,00;2905,00;-1,3633;0;5677,00;5697,32
174;2025-06-23;5598,00;5598,00;2582,00;3016,00;-0,8118;0;5627,33;5677,28
175;2025-06-24;5661,00;5661,00;2634,00;3027,00;-0,5043;0;5464,67;5700,09
176;2025-06-25;5790,00;5790,00;2729,00;3061,00;0,1253;0;5581,33;5692,48
177;2025-06-26;5756,00;5756,00;2825,00;2931,00;-0,0406;0;5683,00;5691,10
178;2025-06-27;6000,00;6000,00;3041,00;2959,00;1,1502;0;5735,67;5677,28
179;2025-06-28;5282,00;5282,00;2238,00;3044,00;-2,3540;0;5848,67;5678,32
180;2025-06-29;5526,00;5526,00;2526,00;3000,00;-1,1632;0;5679,33;5689,03
181;2025-06-30;5687,00;5687,00;2700,00;2987,00;-0,3774;0;5602,67;5677,63
182;2025-07-01;5533,00;5533,00;2572,00;2961,00;-1,1290;0;5498,33;5696,98
183;2025-07-02;5873,00;5873,00;3020,00;2853,00;0,5304;0;5582,00;5682,46
184;2025-07-03;5681,00;5681,00;2643,00;3038,00;-0,4067;0;5697,67;5671,06
185;2025-07-04;5868,00;5868,00;3182,00;2686,00;0,5060;0;5695,67;5694,21
186;2025-07-05;5666,00;5666,00;2667,00;2999,00;-0,4799;0;5807,33;5673,13
187;2025-07-06;5503,00;5503,00;2496,00;3007,00;-1,2754;0;5738,33;5686,61
188;2025-07-07;5896,00;5896,00;2879,00;3017,00;0,6426;0;5679,00;5697,32
189;2025-07-08;5902,00;5902,00;3119,00;2783,00;0,6719;0;5688,33;5703,20
190;2025-07-09;5608,00;5608,00;2621,00;2987,00;-0,7630;0;5767,00;5673,82
191;2025-07-10;5627,00;5627,00;2852,00;2775,00;-0,6702;0;5802,00;5708,38
192;2025-07-11;5954,00;5954,00;2937,00;3017,00;0,9257;0;5712,33;5700,09
193;2025-07-12;5196,00;5196,00;2384,00;2812,00;-2,7738;0;5729,67;5692,83
194;2025-07-13;5384,00;5384,00;2527,00;2857,00;-1,8562;0;5592,33;5679,35
195;2025-07-14;5979,00;5979,00;3197,00;2782,00;1,0477;0;5511,33;5703,20
196;2025-07-15;5820,00;5820,00;2934,00;2886,00;0,2717;0;5519,67;5694,56
197;2025-07-16;5880,00;5880,00;3050,00;2830,00;0,5646;0;5727,67;5697,67
198;2025-07-17;5861,00;5861,00;3073,00;2788,00;0,4718;0;5893,00;5713,56
199;2025-07-18;5876,00;5876,00;2821,00;3055,00;0,5450;0;5853,67;5686,26
200;2025-07-19;5621,00;5621,00;2656,00;2965,00;-0,6995;0;5872,33;5687,65
201;2025-07-20;5551,00;5551,00;2497,00;3054,00;-1,0412;0;5786,00;5685,92
202;2025-07-21;5862,00;5862,00;3020,00;2842,00;0,4767;0;5682,67;5701,12
203;2025-07-22;5535,00;5535,00;2723,00;2812,00;-1,1192;0;5678,00;5702,51
204;2025-07-23;5564,00;5564,00;2923,00;2641,00;-0,9777;0;5649,33;5713,56
205;2025-07-24;5718,00;5718,00;2617,00;3101,00;-0,2261;0;5653,67;5671,75
206;2025-07-25;5985,00;5985,00;3185,00;2800,00;1,0770;0;5605,67;5709,07
207;2025-07-26;5311,00;5311,00;2228,00;3083,00;-2,2125;0;5755,67;5685,57
208;2025-07-27;5847,00;5847,00;3331,00;2516,00;0,4035;0;5671,33;5711,49
209;2025-07-28;5595,00;5595,00;2758,00;2837,00;-0,8264;0;5714,33;5701,81
210;2025-07-29;5972,00;5972,00;3290,00;2682,00;1,0136;0;5584,33;5715,64
211;2025-07-30;5774,00;5774,00;2954,00;2820,00;0,0472;0;5804,67;5709,76
212;2025-07-31;6061,00;6061,00;3251,00;2810,00;1,4479;0;5780,33;5693,52
213;2025-08-01;5895,00;5895,00;3457,00;2438,00;0,6378;0;5935,67;5728,42
214;2025-08-02;5517,00;5517,00;2790,00;2727,00;-1,2071;0;5910,00;5706,65
215;2025-08-03;5578,00;5578,00;2926,00;2652,00;-0,9094;0;5824,33;5705,96
216;2025-08-04;5920,00;5920,00;3194,00;2726,00;0,7598;0;5663,33;5717,71
217;2025-08-05;6061,00;6061,00;3252,00;2809,00;1,4479;0;5671,67;5708,38
218;2025-08-06;5682,00;5682,00;2689,00;2993,00;-0,4018;0;5853,00;5704,92
219;2025-08-07;5990,00;5990,00;3325,00;2665,00;1,1014;0;5887,67;5719,78
220;2025-08-08;5542,00;5542,00;2743,00;2799,00;-1,0851;0;5911,00;5692,83
221;2025-08-09;5700,00;5700,00;2843,00;2857,00;-0,3139;0;5738,00;5684,88
222;2025-08-10;5427,00;5427,00;2728,00;2699,00;-1,6464;0;5744,00;5712,53
223;2025-08-11;5874,00;5874,00;3267,00;2607,00;0,5353;0;5556,33;5729,46
224;2025-08-12;5195,00;5195,00;2356,00;2839,00;-2,7787;0;5667,00;5699,74
225;2025-08-13;5559,00;5559,00;2688,00;2871,00;-1,0021;0;5498,67;5710,45
226;2025-08-14;5709,00;5709,00;3336,00;2373,00;-0,2700;0;5542,67;5729,11
227;2025-08-15;5683,00;5683,00;3078,00;2605,00;-0,3969;0;5487,67;5727,39
228;2025-08-16;5232,00;5232,00;2480,00;2752,00;-2,5981;0;5650,33;5718,06
229;2025-08-17;5264,00;5264,00;2698,00;2566,00;-2,4419;0;5541,33;5720,82
230;2025-08-18;5813,00;5813,00;2971,00;2842,00;0,2376;0;5393,00;5723,93
231;2025-08-19;5678,00;5678,00;3088,00;2590,00;-0,4213;0;5436,33;5721,17
232;2025-08-20;5713,00;5713,00;3263,00;2450,00;-0,2505;0;5585,00;5741,21
233;2025-08-21;5584,00;5584,00;2769,00;2815,00;-0,8801;0;5734,67;5708,73
234;2025-08-22;5847,00;5847,00;3205,00;2642,00;0,4035;0;5658,33;5729,46
235;2025-08-23;5319,00;5319,00;2615,00;2704,00;-2,1735;0;5714,67;5742,59
236;2025-08-24;5283,00;5283,00;2494,00;2789,00;-2,3492;0;5583,33;5714,95
237;2025-08-25;5813,00;5813,00;3016,00;2797,00;0,2376;0;5483,00;5732,57
238;2025-08-26;5797,00;5797,00;3263,00;2534,00;0,1595;0;5471,67;5730,50
239;2025-08-27;5600,00;5600,00;3062,00;2538,00;-0,8020;0;5631,00;5730,50
240;2025-08-28;5668,00;5668,00;3197,00;2471,00;-0,4701;0;5736,67;5743,63
241;2025-08-29;5744,00;5744,00;3005,00;2739,00;-0,0992;0;5688,33;5717,36
242;2025-08-30;5500,00;5500,00;2764,00;2736,00;-1,2901;0;5670,67;5719,09
243;2025-08-31;5595,00;5595,00;3064,00;2531,00;-0,8264;0;5637,33;5738,10
244;2025-09-01;5344,00;5344,00;2805,00;2539,00;-2,0514;0;5613,00;5736,02
245;2025-09-02;6055,00;6055,00;3521,00;2534,00;1,4187;0;5479,67;5740,17
246;2025-09-03;6038,00;6038,00;3540,00;2498,00;1,3357;0;5664,67;5747,77
247;2025-09-04;5901,00;5901,00;3372,00;2529,00;0,6671;0;5812,33;5737,75
248;2025-09-05;5797,00;5797,00;3156,00;2641,00;0,1595;0;5998,00;5745,35
249;2025-09-06;5486,00;5486,00;2883,00;2603,00;-1,3584;0;5912,00;5757,10
250;2025-09-07;5524,00;5524,00;2774,00;2750,00;-1,1729;0;5728,00;5732,22
251;2025-09-08;5877,00;5877,00;3497,00;2380,00;0,5499;0;5602,33;5755,03
252;2025-09-09;5777,00;5777,00;3229,00;2548,00;0,0619;0;5629,00;5742,24
253;2025-09-10;5894,00;5894,00;3132,00;2762,00;0,6329;0;5726,00;5730,84
254;2025-09-11;5815,00;5815,00;3430,00;2385,00;0,2473;0;5849,33;5752,27
255;2025-09-12;5603,00;5603,00;3060,00;2543,00;-0,7874;0;5828,67;5754,68
256;2025-09-13;5734,00;5734,00;3403,00;2331,00;-0,1480;0;5770,67;5743,97
257;2025-09-14;5620,00;5620,00;3304,00;2316,00;-0,7044;0;5717,33;5768,85
258;2025-09-15;5585,00;5585,00;2984,00;2601,00;-0,8752;0;5652,33;5753,30
259;2025-09-16;5614,00;5614,00;3290,00;2324,00;-0,7337;0;5646,33;5760,90
260;2025-09-17;5786,00;5786,00;3285,00;2501,00;0,1058;0;5606,33;5742,94
261;2025-09-18;5618,00;5618,00;3417,00;2201,00;-0,7142;0;5661,67;5759,18
262;2025-09-19;5667,00;5667,00;3259,00;2408,00;-0,4750;0;5672,67;5763,32
263;2025-09-20;5553,00;5553,00;3191,00;2362,00;-1,0314;0;5690,33;5770,58
264;2025-09-21;5170,00;5170,00;2842,00;2328,00;-2,9007;0;5612,67;5755,72
265;2025-09-22;5914,00;5914,00;3484,00;2430,00;0,7305;0;5463,33;5756,76
266;2025-09-23;5759,00;5759,00;3350,00;2409,00;-0,0260;0;5545,67;5762,98
267;2025-09-24;5828,00;5828,00;3412,00;2416,00;0,3108;0;5614,33;5766,09
268;2025-09-25;5773,00;5773,00;3318,00;2455,00;0,0423;0;5833,67;5772,65
269;2025-09-26;5979,00;5979,00;3572,00;2407,00;1,0477;0;5786,67;5759,87
270;2025-09-27;5392,00;5392,00;3180,00;2212,00;-1,8172;0;5860,00;5775,07
271;2025-09-28;5549,00;5549,00;3158,00;2391,00;-1,0509;0;5714,67;5780,60
272;2025-09-29;5891,00;5891,00;3491,00;2400,00;0,6182;0;5640,00;5759,87
273;2025-09-30;5750,00;5750,00;3372,00;2378,00;-0,0699;0;5610,67;5776,80
274;2025-10-01;6097,00;6097,00;3779,00;2318,00;1,6236;0;5730,00;5777,84
275;2025-10-02;5772,00;5772,00;3663,00;2109,00;0,0375;0;5912,67;5791,66
276;2025-10-03;5704,00;5704,00;3445,00;2259,00;-0,2944;0;5873,00;5780,95
277;2025-10-04;5379,00;5379,00;3177,00;2202,00;-1,8806;0;5857,67;5783,37
278;2025-10-05;5364,00;5364,00;3091,00;2273,00;-1,9538;0;5618,33;5770,93
279;2025-10-06;5963,00;5963,00;3949,00;2014,00;0,9696;0;5482,33;5799,26
280;2025-10-07;6046,00;6046,00;3700,00;2346,00;1,3747;0;5568,67;5770,93
281;2025-10-08;5632,00;5632,00;3422,00;2210,00;-0,6458;0;5791,00;5770,93
282;2025-10-09;5799,00;5799,00;3807,00;1992,00;0,1692;0;5880,33;5798,22
283;2025-10-10;5911,00;5911,00;3742,00;2169,00;0,7159;0;5825,67;5806,86
284;2025-10-11;5652,00;5652,00;3624,00;2028,00;-0,5482;0;5780,67;5795,46
285;2025-10-12;5461,00;5461,00;3304,00;2157,00;-1,4804;0;5787,33;5800,64
286;2025-10-13;5578,00;5578,00;3198,00;2380,00;-0,9094;0;5674,67;5780,26
287;2025-10-14;5453,00;5453,00;3444,00;2009,00;-1,5195;0;5563,67;5806,17
288;2025-10-15;5740,00;5740,00;3494,00;2246,00;-0,1187;0;5497,33;5779,22
289;2025-10-16;5842,00;5842,00;3679,00;2163,00;0,3791;0;5590,33;5793,04
290;2025-10-17;5839,00;5839,00;3426,00;2413,00;0,3645;0;5678,33;5773,00
291;2025-10-18;5772,00;5772,00;3602,00;2170,00;0,0375;0;5807,00;5795,11
292;2025-10-19;5399,00;5399,00;3299,00;2100,00;-1,7830;0;5817,67;5793,04
293;2025-10-20;5813,00;5813,00;3985,00;1828,00;0,2376;0;5670,00;5814,47
294;2025-10-21;5674,00;5674,00;3593,00;2081,00;-0,4408;0;5661,33;5800,64
295;2025-10-22;6038,00;6038,00;4032,00;2006,00;1,3357;0;5628,67;5811,36
296;2025-10-23;5822,00;5822,00;3714,00;2108,00;0,2815;0;5841,67;5803,41
297;2025-10-24;5865,00;5865,00;3737,00;2128,00;0,4913;0;5844,67;5816,19
298;2025-10-25;5510,00;5510,00;3512,00;1998,00;-1,2413;0;5908,33;5808,94
